Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp
    S               shift and go to state 81
    I               shift and go to state 84
    TIMES           reduce using rule 29 (poly_term -> poly_atom .)
    PLUS            reduce using rule 29 (poly_term -> poly_atom .)
    $end            reduce using rule 29 (poly_term -> poly_atom .)
    RPAREN          reduce using rule 29 (poly_term -> poly_atom .)
    COMMA           reduce using rule 29 (poly_term -> poly_atom .)
    LPAREN          shift and go to state 82
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

  ! MINUS           [ reduce using rule 29 (poly_term -> poly_atom .) ]

    num                            shift and go to state 85
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    int_function                   shift and go to state 16
    frac_atom                      shift and go to state 83
    vector                         shift and go to state 42

state 33

    (48) float_atom -> trig_function .

    TIMES           reduce using rule 48 (float_atom -> trig_function .)
    DIVIDE          reduce using rule 48 (float_atom -> trig_function .)
    PLUS            reduce using rule 48 (float_atom -> trig_function .)
    MINUS           reduce using rule 48 (float_atom -> trig_function .)
    $end            reduce using rule 48 (float_atom -> trig_function .)
    RPAREN          reduce using rule 48 (float_atom -> trig_function .)
    COMMA           reduce using rule 48 (float_atom -> trig_function .)


state 34

    (0) S' -> exp .



state 35

    (45) float_term -> float_atom .

    TIMES           reduce using rule 45 (float_term -> float_atom .)
    DIVIDE          reduce using rule 45 (float_term -> float_atom .)
    PLUS            reduce using rule 45 (float_term -> float_atom .)
    MINUS           reduce using rule 45 (float_term -> float_atom .)
    $end            reduce using rule 45 (float_term -> float_atom .)
    RPAREN          reduce using rule 45 (float_term -> float_atom .)
    COMMA           reduce using rule 45 (float_term -> float_atom .)


state 36

    (70) num -> FLOAT .

    X               reduce using rule 70 (num -> FLOAT .)
    EXP             reduce using rule 70 (num -> FLOAT .)
    COMMA           reduce using rule 70 (num -> FLOAT .)
    TIMES           reduce using rule 70 (num -> FLOAT .)
    DIVIDE          reduce using rule 70 (num -> FLOAT .)
    RPAREN          reduce using rule 70 (num -> FLOAT .)
    PLUS            reduce using rule 70 (num -> FLOAT .)
    MINUS           reduce using rule 70 (num -> FLOAT .)
    $end            reduce using rule 70 (num -> FLOAT .)
    RBRACK          reduce using rule 70 (num -> FLOAT .)


state 37

    (55) trig_function -> TRIGFUN LPAREN . exp RPAREN
    (56) trig_function -> TRIGFUN LPAREN . deg RPAREN
    (1) exp -> . frac_exp
    (2) exp -> . float_exp
    (3) exp -> . poly_exp
    (4) exp -> . vector_exp
    (5) exp -> . interp_exp
    (6) exp -> . lstsq_exp
    (7) exp -> . poly_atom frac_atom
    (8) exp -> . poly_atom S LPAREN INT COMMA INT RPAREN
    (9) exp -> . poly_atom I LPAREN INT COMMA INT RPAREN
    (79) deg -> . INT DEGREE
    (80) deg -> . FLOAT DEGREE
    (14) frac_exp -> . frac_exp PLUS frac_term
    (15) frac_exp -> . frac_exp MINUS frac_term
    (16) frac_exp -> . frac_term
    (32) float_exp -> . frac_exp PLUS float_term
    (33) float_exp -> . frac_exp MINUS float_term
    (34) float_exp -> . float_exp PLUS frac_term
    (35) float_exp -> . float_exp MINUS frac_term
    (36) float_exp -> . float_exp PLUS float_term
    (37) float_exp -> . float_exp MINUS float_term
    (38) float_exp -> . float_term
    (23) poly_exp -> . poly_exp PLUS poly_term
    (24) poly_exp -> . poly_exp MINUS poly_term
    (25) poly_exp -> . poly_term
    (26) poly_exp -> . D poly_atom
    (27) poly_exp -> . I poly_atom
    (57) vector_exp -> . vector_exp PLUS vector_cross
    (58) vector_exp -> . vector_exp MINUS vector_cross
    (59) vector_exp -> . vector_cross
    (10) interp_exp -> . IP point_list
    (11) interp_exp -> . IP INT point_list
    (12) lstsq_exp -> . LS point_list
    (13) lstsq_exp -> . LS MINUS point_list
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (60) vector_cross -> . vector_cross TIMES vector
    (61) vector_cross -> . vector_cross TIMES num
    (62) vector_cross -> . vector
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (63) vector -> . vector_builder RBRACK
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    INT             shift and go to state 86
    FLOAT           shift and go to state 89
    D               shift and go to state 6
    I               shift and go to state 30
    IP              shift and go to state 4
    LS              shift and go to state 15
    LPAREN          shift and go to state 3
    MINUS           shift and go to state 5
    COMPLEX         shift and go to state 26
    FRAC            shift and go to state 8
    INTFUN          shift and go to state 7
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    LBRACK          shift and go to state 19

    poly_exp                       shift and go to state 2
    fraction_expr                  shift and go to state 21
    frac_exp                       shift and go to state 22
    int_function                   shift and go to state 16
    poly_term                      shift and go to state 18
    trig_function                  shift and go to state 33
    deg                            shift and go to state 87
    binary_function                shift and go to state 27
    vector_builder                 shift and go to state 20
    unary_function                 shift and go to state 28
    frac_atom                      shift and go to state 9
    poly_atom                      shift and go to state 32
    interp_exp                     shift and go to state 10
    lstsq_exp                      shift and go to state 31
    num                            shift and go to state 11
    float_exp                      shift and go to state 12
    vector_exp                     shift and go to state 29
    float_term                     shift and go to state 13
    vector                         shift and go to state 14
    exp                            shift and go to state 88
    float_atom                     shift and go to state 35
    vector_cross                   shift and go to state 25
    frac_term                      shift and go to state 17

state 38

    (24) poly_exp -> poly_exp MINUS . poly_term
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 55
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42
    poly_atom                      shift and go to state 43
    poly_term                      shift and go to state 90
    vector_builder                 shift and go to state 20

state 39

    (23) poly_exp -> poly_exp PLUS . poly_term
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 55
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42
    poly_atom                      shift and go to state 43
    poly_term                      shift and go to state 91
    vector_builder                 shift and go to state 20

state 40

    (31) poly_atom -> LPAREN poly_exp . RPAREN
    (23) poly_exp -> poly_exp . PLUS poly_term
    (24) poly_exp -> poly_exp . MINUS poly_term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 39
    MINUS           shift and go to state 38


state 41

    (22) frac_atom -> LPAREN frac_exp . RPAREN
    (14) frac_exp -> frac_exp . PLUS frac_term
    (15) frac_exp -> frac_exp . MINUS frac_term
    (32) float_exp -> frac_exp . PLUS float_term
    (33) float_exp -> frac_exp . MINUS float_term

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 42

    (78) num -> vector . vector
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LBRACK          shift and go to state 19

    vector                         shift and go to state 64
    vector_builder                 shift and go to state 20

state 43

    (29) poly_term -> poly_atom .

    TIMES           reduce using rule 29 (poly_term -> poly_atom .)
    RPAREN          reduce using rule 29 (poly_term -> poly_atom .)
    PLUS            reduce using rule 29 (poly_term -> poly_atom .)
    MINUS           reduce using rule 29 (poly_term -> poly_atom .)
    $end            reduce using rule 29 (poly_term -> poly_atom .)
    COMMA           reduce using rule 29 (poly_term -> poly_atom .)


state 44

    (30) poly_atom -> num . X INT
    (21) frac_atom -> num .
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT

    X               shift and go to state 59
    TIMES           reduce using rule 21 (frac_atom -> num .)
    DIVIDE          reduce using rule 21 (frac_atom -> num .)
    RPAREN          reduce using rule 21 (frac_atom -> num .)
    PLUS            reduce using rule 21 (frac_atom -> num .)
    MINUS           reduce using rule 21 (frac_atom -> num .)
    EXP             shift and go to state 58


state 45

    (49) float_atom -> LPAREN float_exp . RPAREN
    (34) float_exp -> float_exp . PLUS frac_term
    (35) float_exp -> float_exp . MINUS frac_term
    (36) float_exp -> float_exp . PLUS float_term
    (37) float_exp -> float_exp . MINUS float_term

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60


state 46

    (68) point_list_builder -> LBRACK . LPAREN num COMMA num RPAREN

    LPAREN          shift and go to state 95


state 47

    (10) interp_exp -> IP point_list .

    $end            reduce using rule 10 (interp_exp -> IP point_list .)
    RPAREN          reduce using rule 10 (interp_exp -> IP point_list .)
    COMMA           reduce using rule 10 (interp_exp -> IP point_list .)


state 48

    (11) interp_exp -> IP INT . point_list
    (66) point_list -> . point_list_builder RBRACK
    (67) point_list_builder -> . point_list_builder COMMA LPAREN num COMMA num RPAREN
    (68) point_list_builder -> . LBRACK LPAREN num COMMA num RPAREN

    LBRACK          shift and go to state 46

    point_list_builder             shift and go to state 49
    point_list                     shift and go to state 96

state 49

    (66) point_list -> point_list_builder . RBRACK
    (67) point_list_builder -> point_list_builder . COMMA LPAREN num COMMA num RPAREN

    RBRACK          shift and go to state 97
    COMMA           shift and go to state 98


state 50

    (72) num -> MINUS INT .

    X               reduce using rule 72 (num -> MINUS INT .)
    EXP             reduce using rule 72 (num -> MINUS INT .)
    COMMA           reduce using rule 72 (num -> MINUS INT .)
    TIMES           reduce using rule 72 (num -> MINUS INT .)
    DIVIDE          reduce using rule 72 (num -> MINUS INT .)
    RPAREN          reduce using rule 72 (num -> MINUS INT .)
    PLUS            reduce using rule 72 (num -> MINUS INT .)
    MINUS           reduce using rule 72 (num -> MINUS INT .)
    $end            reduce using rule 72 (num -> MINUS INT .)
    RBRACK          reduce using rule 72 (num -> MINUS INT .)


state 51

    (74) num -> MINUS fraction_expr .

    X               reduce using rule 74 (num -> MINUS fraction_expr .)
    EXP             reduce using rule 74 (num -> MINUS fraction_expr .)
    COMMA           reduce using rule 74 (num -> MINUS fraction_expr .)
    TIMES           reduce using rule 74 (num -> MINUS fraction_expr .)
    DIVIDE          reduce using rule 74 (num -> MINUS fraction_expr .)
    RPAREN          reduce using rule 74 (num -> MINUS fraction_expr .)
    PLUS            reduce using rule 74 (num -> MINUS fraction_expr .)
    MINUS           reduce using rule 74 (num -> MINUS fraction_expr .)
    $end            reduce using rule 74 (num -> MINUS fraction_expr .)
    RBRACK          reduce using rule 74 (num -> MINUS fraction_expr .)


state 52

    (73) num -> MINUS FLOAT .

    X               reduce using rule 73 (num -> MINUS FLOAT .)
    EXP             reduce using rule 73 (num -> MINUS FLOAT .)
    COMMA           reduce using rule 73 (num -> MINUS FLOAT .)
    TIMES           reduce using rule 73 (num -> MINUS FLOAT .)
    DIVIDE          reduce using rule 73 (num -> MINUS FLOAT .)
    RPAREN          reduce using rule 73 (num -> MINUS FLOAT .)
    PLUS            reduce using rule 73 (num -> MINUS FLOAT .)
    MINUS           reduce using rule 73 (num -> MINUS FLOAT .)
    $end            reduce using rule 73 (num -> MINUS FLOAT .)
    RBRACK          reduce using rule 73 (num -> MINUS FLOAT .)


state 53

    (31) poly_atom -> LPAREN . poly_exp RPAREN
    (23) poly_exp -> . poly_exp PLUS poly_term
    (24) poly_exp -> . poly_exp MINUS poly_term
    (25) poly_exp -> . poly_term
    (26) poly_exp -> . D poly_atom
    (27) poly_exp -> . I poly_atom
    (28) poly_term -> . poly_term TIMES poly_atom
    (29) poly_term -> . poly_atom
    (30) poly_atom -> . num X INT
    (31) poly_atom -> . LPAREN poly_exp RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    D               shift and go to state 6
    I               shift and go to state 30
    LPAREN          shift and go to state 53
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 55
    poly_exp                       shift and go to state 40
    fraction_expr                  shift and go to state 21
    vector                         shift and go to state 42
    poly_atom                      shift and go to state 43
    poly_term                      shift and go to state 18
    vector_builder                 shift and go to state 20

state 54

    (26) poly_exp -> D poly_atom .

    PLUS            reduce using rule 26 (poly_exp -> D poly_atom .)
    MINUS           reduce using rule 26 (poly_exp -> D poly_atom .)
    RPAREN          reduce using rule 26 (poly_exp -> D poly_atom .)
    COMMA           reduce using rule 26 (poly_exp -> D poly_atom .)
    $end            reduce using rule 26 (poly_exp -> D poly_atom .)


state 55

    (30) poly_atom -> num . X INT
    (76) num -> num . EXP INT
    (77) num -> num . EXP MINUS INT

    X               shift and go to state 59
    EXP             shift and go to state 58


state 56

    (53) int_function -> INTFUN LPAREN . INT COMMA INT RPAREN

    INT             shift and go to state 99


state 57

    (54) fraction_expr -> FRAC LPAREN . frac_exp COMMA frac_exp RPAREN
    (14) frac_exp -> . frac_exp PLUS frac_term
    (15) frac_exp -> . frac_exp MINUS frac_term
    (16) frac_exp -> . frac_term
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 82
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    num                            shift and go to state 85
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 9
    frac_exp                       shift and go to state 100
    int_function                   shift and go to state 16
    vector                         shift and go to state 42
    frac_term                      shift and go to state 101

state 58

    (76) num -> num EXP . INT
    (77) num -> num EXP . MINUS INT

    INT             shift and go to state 102
    MINUS           shift and go to state 103


state 59

    (30) poly_atom -> num X . INT

    INT             shift and go to state 104


state 60

    (35) float_exp -> float_exp MINUS . frac_term
    (37) float_exp -> float_exp MINUS . float_term
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 105
    COMPLEX         shift and go to state 26
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    unary_function                 shift and go to state 28
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 9
    int_function                   shift and go to state 16
    num                            shift and go to state 85
    float_term                     shift and go to state 106
    float_atom                     shift and go to state 35
    vector                         shift and go to state 42
    trig_function                  shift and go to state 33
    binary_function                shift and go to state 27
    frac_term                      shift and go to state 107

state 61

    (34) float_exp -> float_exp PLUS . frac_term
    (36) float_exp -> float_exp PLUS . float_term
    (17) frac_term -> . frac_term TIMES frac_atom
    (18) frac_term -> . frac_term DIVIDE frac_atom
    (19) frac_term -> . frac_atom
    (39) float_term -> . frac_term TIMES float_atom
    (40) float_term -> . frac_term DIVIDE float_atom
    (41) float_term -> . float_term TIMES frac_atom
    (42) float_term -> . float_term DIVIDE frac_atom
    (43) float_term -> . float_term TIMES float_atom
    (44) float_term -> . float_term DIVIDE float_atom
    (45) float_term -> . float_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 105
    COMPLEX         shift and go to state 26
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    unary_function                 shift and go to state 28
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 9
    int_function                   shift and go to state 16
    num                            shift and go to state 85
    float_term                     shift and go to state 108
    float_atom                     shift and go to state 35
    vector                         shift and go to state 42
    trig_function                  shift and go to state 33
    binary_function                shift and go to state 27
    frac_term                      shift and go to state 109

state 62

    (42) float_term -> float_term DIVIDE . frac_atom
    (44) float_term -> float_term DIVIDE . float_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 105
    COMPLEX         shift and go to state 26
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    unary_function                 shift and go to state 28
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 110
    int_function                   shift and go to state 16
    num                            shift and go to state 85
    float_atom                     shift and go to state 111
    vector                         shift and go to state 42
    trig_function                  shift and go to state 33
    binary_function                shift and go to state 27

state 63

    (41) float_term -> float_term TIMES . frac_atom
    (43) float_term -> float_term TIMES . float_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
    (47) float_atom -> . binary_function
    (48) float_atom -> . trig_function
    (49) float_atom -> . LPAREN float_exp RPAREN
    (50) float_atom -> . COMPLEX
    (53) int_function -> . INTFUN LPAREN INT COMMA INT RPAREN
    (69) num -> . INT
    (70) num -> . FLOAT
    (71) num -> . fraction_expr
    (72) num -> . MINUS INT
    (73) num -> . MINUS FLOAT
    (74) num -> . MINUS fraction_expr
    (75) num -> . INT EXL
    (76) num -> . num EXP INT
    (77) num -> . num EXP MINUS INT
    (78) num -> . vector vector
    (51) unary_function -> . FUN LPAREN exp RPAREN
    (52) binary_function -> . FUN LPAREN exp COMMA exp RPAREN
    (55) trig_function -> . TRIGFUN LPAREN exp RPAREN
    (56) trig_function -> . TRIGFUN LPAREN deg RPAREN
    (54) fraction_expr -> . FRAC LPAREN frac_exp COMMA frac_exp RPAREN
    (63) vector -> . vector_builder RBRACK
    (64) vector_builder -> . vector_builder COMMA num
    (65) vector_builder -> . LBRACK num

    LPAREN          shift and go to state 105
    COMPLEX         shift and go to state 26
    INTFUN          shift and go to state 7
    INT             shift and go to state 23
    FLOAT           shift and go to state 36
    MINUS           shift and go to state 5
    FUN             shift and go to state 24
    TRIGFUN         shift and go to state 1
    FRAC            shift and go to state 8
    LBRACK          shift and go to state 19

    unary_function                 shift and go to state 28
    vector_builder                 shift and go to state 20
    fraction_expr                  shift and go to state 21
    frac_atom                      shift and go to state 112
    int_function                   shift and go to state 16
    num                            shift and go to state 85
    float_atom                     shift and go to state 113
    vector                         shift and go to state 42
    trig_function                  shift and go to state 33
    binary_function                shift and go to state 27

state 64

    (78) num -> vector vector .

    X               reduce using rule 78 (num -> vector vector .)
    EXP             reduce using rule 78 (num -> vector vector .)
    COMMA           reduce using rule 78 (num -> vector vector .)
    TIMES           reduce using rule 78 (num -> vector vector .)
    DIVIDE          reduce using rule 78 (num -> vector vector .)
    RPAREN          reduce using rule 78 (num -> vector vector .)
    PLUS            reduce using rule 78 (num -> vector vector .)
    MINUS           reduce using rule 78 (num -> vector vector .)
    $end            reduce using rule 78 (num -> vector vector .)
    RBRACK          reduce using rule 78 (num -> vector vector .)


state 65

    (12) lstsq_exp -> LS point_list .

    $end            reduce using rule 12 (lstsq_exp -> LS point_list .)
    RPAREN          reduce using rule 12 (lstsq_exp -> LS point_list .)
    COMMA           reduce using rule 12 (lstsq_exp -> LS point_list .)


state 66

    (13) lstsq_exp -> LS MINUS . point_list
    (66) point_list -> . point_list_builder RBRACK
    (67) point_list_builder -> . point_list_builder COMMA LPAREN num COMMA num RPAREN
    (68) point_list_builder -> . LBRACK LPAREN num COMMA num RPAREN

    LBRACK          shift and go to state 46

    point_list_builder             shift and go to state 49
    point_list                     shift and go to state 114

state 67

    (18) frac_term -> frac_term DIVIDE . frac_atom
    (40) float_term -> frac_term DIVIDE . float_atom
    (20) frac_atom -> . int_function
    (21) frac_atom -> . num
    (22) frac_atom -> . LPAREN frac_exp RPAREN
    (46) float_atom -> . unary_function
